number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	6
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	7
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	8
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	9
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	10
number of hash fns: 100
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
[ 1.][ 0.][ 1.][ 0.][ 0.][ 0.][ 0.][ 4.][ 0.][ 1.]	11
number of hash fns: 100
